Date : 2026-08-07 10:09:04
Directory : c:\Personal\DATN\BodyPilot
Total : 525 files,  948969 codes, 871 comments, 5310 blanks, all 955150 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| CSV             |         37 |    887,747 |          0 |         37 |    887,784 |
| Dart            |        195 |     32,830 |        367 |      2,568 |     35,765 |
| JSON            |          8 |     15,460 |          0 |          4 |     15,464 |
| Java            |        204 |      9,072 |        104 |      1,816 |     10,992 |
| Markdown        |         15 |      1,680 |          0 |        493 |      2,173 |
| XML             |         20 |        840 |          0 |         20 |        860 |
| C++             |         16 |        584 |        129 |        191 |        904 |
| MS SQL          |          4 |        229 |         38 |         37 |        304 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| YAML            |          7 |        124 |        188 |         49 |        361 |
| Kotlin          |          4 |         84 |          6 |         21 |        111 |
| Swift           |          6 |         73 |          7 |         21 |        101 |
| HTML            |          2 |         62 |          0 |         16 |         78 |
| Java Properties |          4 |         27 |          4 |          9 |         40 |
| Docker          |          1 |         12 |          2 |          2 |         16 |
| Ignore          |          1 |          6 |          0 |          1 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        525 |    948,969 |        871 |      5,310 |    955,150 |
| . (Files)                                                                                                                    |          3 |        157 |          0 |         41 |        198 |
| .idea                                                                                                                        |          9 |        166 |          0 |          0 |        166 |
| admin_web                                                                                                                    |         24 |      4,070 |        119 |        323 |      4,512 |
| admin_web (Files)                                                                                                            |          3 |         35 |         82 |         25 |        142 |
| admin_web\lib                                                                                                                |         18 |      3,969 |         37 |        288 |      4,294 |
| admin_web\lib (Files)                                                                                                        |          1 |        120 |          0 |          9 |        129 |
| admin_web\lib\core                                                                                                           |          2 |        100 |          1 |         12 |        113 |
| admin_web\lib\core (Files)                                                                                                   |          1 |         51 |          0 |          3 |         54 |
| admin_web\lib\core\network                                                                                                   |          1 |         49 |          1 |          9 |         59 |
| admin_web\lib\data                                                                                                           |          2 |        275 |         17 |         43 |        335 |
| admin_web\lib\data\models                                                                                                    |          1 |         61 |          0 |          9 |         70 |
| admin_web\lib\data\repositories                                                                                              |          1 |        214 |         17 |         34 |        265 |
| admin_web\lib\presentation                                                                                                   |         13 |      3,474 |         19 |        224 |      3,717 |
| admin_web\lib\presentation\screens                                                                                           |          9 |      2,438 |         17 |        169 |      2,624 |
| admin_web\lib\presentation\widgets                                                                                           |          4 |      1,036 |          2 |         55 |      1,093 |
| admin_web\test                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| admin_web\web                                                                                                                |          2 |         66 |          0 |          9 |         75 |
| backend                                                                                                                      |        210 |      9,402 |        136 |      1,856 |     11,394 |
| backend (Files)                                                                                                              |          4 |        310 |         28 |         32 |        370 |
| backend\.mvn                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| backend\.mvn\wrapper                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| backend\src                                                                                                                  |        205 |      9,089 |        108 |      1,823 |     11,020 |
| backend\src\main                                                                                                             |        203 |      9,012 |         96 |      1,790 |     10,898 |
| backend\src\main\java                                                                                                        |        202 |      8,995 |         92 |      1,783 |     10,870 |
| backend\src\main\java\com                                                                                                    |        202 |      8,995 |         92 |      1,783 |     10,870 |
| backend\src\main\java\com\bodypilot                                                                                          |        202 |      8,995 |         92 |      1,783 |     10,870 |
| backend\src\main\java\com\bodypilot\backend                                                                                  |        202 |      8,995 |         92 |      1,783 |     10,870 |
| backend\src\main\java\com\bodypilot\backend (Files)                                                                          |          1 |         11 |          0 |          5 |         16 |
| backend\src\main\java\com\bodypilot\backend\config                                                                           |          3 |        176 |          3 |         30 |        209 |
| backend\src\main\java\com\bodypilot\backend\controller                                                                       |         18 |        895 |          0 |        176 |      1,071 |
| backend\src\main\java\com\bodypilot\backend\exception                                                                        |          2 |         39 |          0 |          9 |         48 |
| backend\src\main\java\com\bodypilot\backend\model                                                                            |        105 |      2,424 |          3 |        636 |      3,063 |
| backend\src\main\java\com\bodypilot\backend\model\dto                                                                        |         57 |      1,119 |          1 |        240 |      1,360 |
| backend\src\main\java\com\bodypilot\backend\model\dto\admin                                                                  |          1 |         36 |          0 |          6 |         42 |
| backend\src\main\java\com\bodypilot\backend\model\dto\auth                                                                   |          4 |         56 |          0 |         15 |         71 |
| backend\src\main\java\com\bodypilot\backend\model\dto\chat                                                                   |          3 |         41 |          0 |         10 |         51 |
| backend\src\main\java\com\bodypilot\backend\model\dto\checkin                                                                |          3 |         60 |          0 |         10 |         70 |
| backend\src\main\java\com\bodypilot\backend\model\dto\common                                                                 |          2 |         76 |          0 |         14 |         90 |
| backend\src\main\java\com\bodypilot\backend\model\dto\health                                                                 |          1 |         12 |          0 |          3 |         15 |
| backend\src\main\java\com\bodypilot\backend\model\dto\notification                                                           |          2 |         35 |          0 |          7 |         42 |
| backend\src\main\java\com\bodypilot\backend\model\dto\nutrition                                                              |         17 |        343 |          1 |         75 |        419 |
| backend\src\main\java\com\bodypilot\backend\model\dto\step                                                                   |          2 |         34 |          0 |          8 |         42 |
| backend\src\main\java\com\bodypilot\backend\model\dto\user                                                                   |          7 |        119 |          0 |         23 |        142 |
| backend\src\main\java\com\bodypilot\backend\model\dto\workout                                                                |         15 |        307 |          0 |         69 |        376 |
| backend\src\main\java\com\bodypilot\backend\model\entity                                                                     |         35 |      1,209 |          2 |        368 |      1,579 |
| backend\src\main\java\com\bodypilot\backend\model\entity\common                                                              |          1 |         23 |          0 |          7 |         30 |
| backend\src\main\java\com\bodypilot\backend\model\entity\health                                                              |          3 |         91 |          0 |         31 |        122 |
| backend\src\main\java\com\bodypilot\backend\model\entity\notification                                                        |          1 |         28 |          0 |          9 |         37 |
| backend\src\main\java\com\bodypilot\backend\model\entity\nutrition                                                           |          9 |        338 |          1 |        103 |        442 |
| backend\src\main\java\com\bodypilot\backend\model\entity\user                                                                |         11 |        327 |          0 |        109 |        436 |
| backend\src\main\java\com\bodypilot\backend\model\entity\workout                                                             |         10 |        402 |          1 |        109 |        512 |
| backend\src\main\java\com\bodypilot\backend\model\enums                                                                      |         13 |         96 |          0 |         28 |        124 |
| backend\src\main\java\com\bodypilot\backend\repository                                                                       |         30 |        382 |          0 |        133 |        515 |
| backend\src\main\java\com\bodypilot\backend\security                                                                         |          2 |        128 |          3 |         21 |        152 |
| backend\src\main\java\com\bodypilot\backend\service                                                                          |         41 |      4,940 |         83 |        773 |      5,796 |
| backend\src\main\java\com\bodypilot\backend\service (Files)                                                                  |         20 |        644 |         16 |        130 |        790 |
| backend\src\main\java\com\bodypilot\backend\service\impl                                                                     |         21 |      4,296 |         67 |        643 |      5,006 |
| backend\src\main\resources                                                                                                   |          1 |         17 |          4 |          7 |         28 |
| backend\src\test                                                                                                             |          2 |         77 |         12 |         33 |        122 |
| backend\src\test\java                                                                                                        |          2 |         77 |         12 |         33 |        122 |
| backend\src\test\java\com                                                                                                    |          2 |         77 |         12 |         33 |        122 |
| backend\src\test\java\com\bodypilot                                                                                          |          2 |         77 |         12 |         33 |        122 |
| backend\src\test\java\com\bodypilot\backend                                                                                  |          2 |         77 |         12 |         33 |        122 |
| backend\src\test\java\com\bodypilot\backend (Files)                                                                          |          1 |          9 |          0 |          5 |         14 |
| backend\src\test\java\com\bodypilot\backend\service                                                                          |          1 |         68 |         12 |         28 |        108 |
| core_shared                                                                                                                  |         30 |      1,271 |         36 |        152 |      1,459 |
| core_shared (Files)                                                                                                          |          4 |         45 |         34 |         25 |        104 |
| core_shared\lib                                                                                                              |         25 |      1,226 |          2 |        126 |      1,354 |
| core_shared\lib (Files)                                                                                                      |          1 |         24 |          0 |          3 |         27 |
| core_shared\lib\models                                                                                                       |         24 |      1,202 |          2 |        123 |      1,327 |
| core_shared\test                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| data                                                                                                                         |         43 |    903,227 |         38 |         74 |    903,339 |
| data (Files)                                                                                                                 |         15 |    880,228 |         38 |         46 |    880,312 |
| data\categories                                                                                                              |         14 |      7,671 |          0 |         14 |      7,685 |
| data\servings                                                                                                                |         14 |     15,328 |          0 |         14 |     15,342 |
| docs                                                                                                                         |          9 |      1,506 |          0 |        429 |      1,935 |
| mobile                                                                                                                       |        197 |     29,170 |        542 |      2,435 |     32,147 |
| mobile (Files)                                                                                                               |          2 |         58 |         72 |         20 |        150 |
| mobile\android                                                                                                               |         14 |        253 |          6 |         35 |        294 |
| mobile\android (Files)                                                                                                       |          3 |         46 |          0 |         10 |         56 |
| mobile\android\app                                                                                                           |         10 |        202 |          6 |         25 |        233 |
| mobile\android\app (Files)                                                                                                   |          2 |         84 |          6 |          9 |         99 |
| mobile\android\app\src                                                                                                       |          8 |        118 |          0 |         16 |        134 |
| mobile\android\app\src\debug                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| mobile\android\app\src\main                                                                                                  |          6 |        104 |          0 |         14 |        118 |
| mobile\android\app\src\main (Files)                                                                                          |          1 |         45 |          0 |          3 |         48 |
| mobile\android\app\src\main\kotlin                                                                                           |          1 |          3 |          0 |          3 |          6 |
| mobile\android\app\src\main\kotlin\com                                                                                       |          1 |          3 |          0 |          3 |          6 |
| mobile\android\app\src\main\kotlin\com\company                                                                               |          1 |          3 |          0 |          3 |          6 |
| mobile\android\app\src\main\kotlin\com\company\bodypilot                                                                     |          1 |          3 |          0 |          3 |          6 |
| mobile\android\app\src\main\res                                                                                              |          4 |         56 |          0 |          8 |         64 |
| mobile\android\app\src\main\res\drawable                                                                                     |          1 |         11 |          0 |          2 |         13 |
| mobile\android\app\src\main\res\drawable-v21                                                                                 |          1 |         11 |          0 |          2 |         13 |
| mobile\android\app\src\main\res\values                                                                                       |          1 |         17 |          0 |          2 |         19 |
| mobile\android\app\src\main\res\values-night                                                                                 |          1 |         17 |          0 |          2 |         19 |
| mobile\android\app\src\profile                                                                                               |          1 |          7 |          0 |          1 |          8 |
| mobile\android\gradle                                                                                                        |          1 |          5 |          0 |          0 |          5 |
| mobile\android\gradle\wrapper                                                                                                |          1 |          5 |          0 |          0 |          5 |
| mobile\ios                                                                                                                   |          8 |        110 |          2 |         12 |        124 |
| mobile\ios\Runner                                                                                                            |          7 |        103 |          0 |          8 |        111 |
| mobile\ios\Runner (Files)                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| mobile\ios\RunnerTests                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| mobile\ios\Runner\Assets.xcassets                                                                                            |          3 |         27 |          0 |          3 |         30 |
| mobile\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                         |          1 |          1 |          0 |          0 |          1 |
| mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                       |          2 |         26 |          0 |          3 |         29 |
| mobile\ios\Runner\Base.lproj                                                                                                 |          2 |         63 |          0 |          2 |         65 |
| mobile\lib                                                                                                                   |        149 |     27,635 |        328 |      2,151 |     30,114 |
| mobile\lib (Files)                                                                                                           |          2 |         70 |          0 |         12 |         82 |
| mobile\lib\core                                                                                                              |          6 |        520 |         22 |         56 |        598 |
| mobile\lib\core\constants                                                                                                    |          1 |          5 |          0 |          2 |          7 |
| mobile\lib\core\network                                                                                                      |          1 |         65 |          7 |         13 |         85 |
| mobile\lib\core\routes                                                                                                       |          2 |        116 |          0 |          8 |        124 |
| mobile\lib\core\theme                                                                                                        |          1 |        159 |          0 |         11 |        170 |
| mobile\lib\core\utils                                                                                                        |          1 |        175 |         15 |         22 |        212 |
| mobile\lib\data                                                                                                              |         16 |      1,682 |         22 |        246 |      1,950 |
| mobile\lib\data\local                                                                                                        |          1 |        123 |          8 |         23 |        154 |
| mobile\lib\data\local\sqlite                                                                                                 |          1 |        123 |          8 |         23 |        154 |
| mobile\lib\data\models                                                                                                       |          2 |        133 |          0 |         11 |        144 |
| mobile\lib\data\repositories                                                                                                 |         10 |        987 |         13 |        130 |      1,130 |
| mobile\lib\data\services                                                                                                     |          3 |        439 |          1 |         82 |        522 |
